🚀 COMPREHENSIVE CostPilot TEST SUITE - FULL EXECUTION
📅 Tue 06 Jan 2026 19:16:38 SAST
🧪 Total Tests: 1012
📁 Results: /home/dee/workspace/AI/GuardSuite/CostPilotDemo/test_results/comprehensive_20260106_191638_results.json
📊 Analysis: /home/dee/workspace/AI/GuardSuite/CostPilotDemo/test_results/comprehensive_20260106_191638_analysis.md
💡 Improvements: /home/dee/workspace/AI/GuardSuite/CostPilotDemo/test_results/comprehensive_20260106_191638_improvements.md

[0;34m🔍 Checking CostPilot binary...[0m
🧪 architecture_patterns/microservices/20_microservices_t3_micro ... [0;32m✅ DETECTED (1 optimizations, $3000/mo)[0m
🧪 architecture_patterns/microservices/25_microservices_t3_micro ... [0;32m✅ DETECTED (1 optimizations, $3750/mo)[0m
🧪 architecture_patterns/microservices/2_microservices_micro ... [0;32m✅ DETECTED (1 optimizations, $300/mo)[0m
🧪 architecture_patterns/microservices/2_microservices_t3_micro ... [0;32m✅ DETECTED (1 optimizations, $300/mo)[0m
🧪 architecture_patterns/microservices/30_microservices_t3_micro ... [0;32m✅ DETECTED (1 optimizations, $4500/mo)[0m
🧪 architecture_patterns/microservices/35_microservices_t3_micro ... [0;32m✅ DETECTED (1 optimizations, $5250/mo)[0m
🧪 architecture_patterns/microservices/3_microservices ... [0;32m✅ DETECTED (1 optimizations, $450/mo)[0m
🧪 architecture_patterns/microservices/3_microservices_t3_micro ... [0;32m✅ DETECTED (1 optimizations, $450/mo)[0m
🧪 architecture_patterns/microservices/40_microservices_t3_micro ... [0;32m✅ DETECTED (1 optimizations, $6000/mo)[0m
🧪 architecture_patterns/microservices/45_microservices_t3_micro ... [0;32m✅ DETECTED (1 optimizations, $6750/mo)[0m
🧪 architecture_patterns/microservices/4_microservices_micro ... [0;32m✅ DETECTED (1 optimizations, $600/mo)[0m
🧪 architecture_patterns/microservices/4_microservices_t3_micro ... [0;32m✅ DETECTED (1 optimizations, $600/mo)[0m
🧪 architecture_patterns/microservices/50_microservices_t3_micro ... [0;32m✅ DETECTED (1 optimizations, $7500/mo)[0m
🧪 architecture_patterns/microservices/5_microservices ... [0;32m✅ DETECTED (1 optimizations, $750/mo)[0m
🧪 architecture_patterns/microservices/5_microservices_t3_micro ... [0;32m✅ DETECTED (1 optimizations, $750/mo)[0m
🧪 architecture_patterns/microservices/60_microservices_t3_micro ... [0;32m✅ DETECTED (1 optimizations, $9000/mo)[0m
🧪 architecture_patterns/microservices/6_microservices_micro ... [0;32m✅ DETECTED (1 optimizations, $900/mo)[0m
🧪 architecture_patterns/microservices/6_microservices_t3_micro ... [0;32m✅ DETECTED (1 optimizations, $900/mo)[0m
🧪 architecture_patterns/microservices/75_microservices_t3_micro ... [0;32m✅ DETECTED (1 optimizations, $11250/mo)[0m
🧪 architecture_patterns/microservices/7_microservices ... [0;32m✅ DETECTED (1 optimizations, $1050/mo)[0m
🧪 architecture_patterns/microservices/7_microservices_t3_micro ... [0;32m✅ DETECTED (1 optimizations, $1050/mo)[0m
🧪 architecture_patterns/microservices/8_microservices_micro ... [0;32m✅ DETECTED (1 optimizations, $1200/mo)[0m
🧪 architecture_patterns/microservices/8_microservices_t3_micro ... [0;32m✅ DETECTED (1 optimizations, $1200/mo)[0m
🧪 architecture_patterns/microservices/9_microservices_t3_micro ... [0;32m✅ DETECTED (1 optimizations, $1350/mo)[0m
🧪 architecture_patterns/monolithic/monolithic_c5_2xlarge_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 architecture_patterns/monolithic/monolithic_c5_2xlarge ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 architecture_patterns/monolithic/monolithic_c5_4xlarge_5 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 architecture_patterns/monolithic/monolithic_c5_9xlarge_8 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 architecture_patterns/monolithic/monolithic_m5_2xlarge_4 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 architecture_patterns/monolithic/monolithic_m5_2xlarge ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 architecture_patterns/monolithic/monolithic_m5_4xlarge_7 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 architecture_patterns/monolithic/monolithic_m5_8xlarge_10 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 architecture_patterns/monolithic/monolithic_m5_xlarge_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 architecture_patterns/monolithic/monolithic_m5_xlarge ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 architecture_patterns/monolithic/monolithic_r5_2xlarge_6 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 architecture_patterns/monolithic/monolithic_r5_4xlarge_9 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 architecture_patterns/monolithic/monolithic_r5_xlarge_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 architecture_patterns/monolithic/monolithic_r5_xlarge ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 architecture_patterns/staging_envs/10_staging_instances_m5_xlarge ... [1;33m❌ NOT DETECTED[0m
🧪 architecture_patterns/staging_envs/1_staging_instances ... [1;33m❌ NOT DETECTED[0m
🧪 architecture_patterns/staging_envs/1_staging_instances_m5_xlarge ... [1;33m❌ NOT DETECTED[0m
🧪 architecture_patterns/staging_envs/2_staging_instances ... [1;33m❌ NOT DETECTED[0m
🧪 architecture_patterns/staging_envs/2_staging_instances_m5_xlarge ... [1;33m❌ NOT DETECTED[0m
🧪 architecture_patterns/staging_envs/3_staging_instances ... [1;33m❌ NOT DETECTED[0m
🧪 architecture_patterns/staging_envs/3_staging_instances_m5_xlarge ... [1;33m❌ NOT DETECTED[0m
🧪 architecture_patterns/staging_envs/4_staging_instances ... [1;33m❌ NOT DETECTED[0m
🧪 architecture_patterns/staging_envs/4_staging_instances_m5_xlarge ... [1;33m❌ NOT DETECTED[0m
🧪 architecture_patterns/staging_envs/5_staging_instances ... [1;33m❌ NOT DETECTED[0m
🧪 architecture_patterns/staging_envs/5_staging_instances_m5_xlarge ... [1;33m❌ NOT DETECTED[0m
🧪 architecture_patterns/staging_envs/6_staging_instances_m5_xlarge ... [1;33m❌ NOT DETECTED[0m
🧪 architecture_patterns/staging_envs/7_staging_instances_m5_xlarge ... [1;33m❌ NOT DETECTED[0m
🧪 architecture_patterns/staging_envs/8_staging_instances_m5_xlarge ... [1;33m❌ NOT DETECTED[0m
🧪 architecture_patterns/staging_envs/9_staging_instances_m5_xlarge ... [1;33m❌ NOT DETECTED[0m
🧪 caching/elasticache/elasticache_cache_c5_large_1nodes_8 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 caching/elasticache/elasticache_cache_c5_large_2nodes_17 ... [1;33m❌ NOT DETECTED[0m
🧪 caching/elasticache/elasticache_cache_c5_xlarge_1nodes_9 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 caching/elasticache/elasticache_cache_c5_xlarge_2nodes_18 ... [1;33m❌ NOT DETECTED[0m
🧪 caching/elasticache/elasticache_cache_m5_2xlarge_1nodes_19 ... [0;32m✅ DETECTED (1 optimizations, $0/mo)[0m
🧪 caching/elasticache/elasticache_cache_m5_large_1nodes_4 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 caching/elasticache/elasticache_cache_m5_large_24 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 caching/elasticache/elasticache_cache_m5_large_25 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 caching/elasticache/elasticache_cache_m5_large_26 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 caching/elasticache/elasticache_cache_m5_large_27 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 caching/elasticache/elasticache_cache_m5_large_28 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 caching/elasticache/elasticache_cache_m5_large_29 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 caching/elasticache/elasticache_cache_m5_large_2nodes_13 ... [1;33m❌ NOT DETECTED[0m
🧪 caching/elasticache/elasticache_cache_m5_large_30 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 caching/elasticache/elasticache_cache_m5_large_31 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 caching/elasticache/elasticache_cache_m5_xlarge_1nodes_5 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 caching/elasticache/elasticache_cache_m5_xlarge_2nodes_14 ... [1;33m❌ NOT DETECTED[0m
🧪 caching/elasticache/elasticache_cache_r5_2xlarge_1nodes_20 ... [0;32m✅ DETECTED (1 optimizations, $0/mo)[0m
🧪 caching/elasticache/elasticache_cache_r5_large_1nodes_6 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 caching/elasticache/elasticache_cache_r5_large_2nodes_15 ... [1;33m❌ NOT DETECTED[0m
🧪 caching/elasticache/elasticache_cache_r5_large_32 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 caching/elasticache/elasticache_cache_r5_large_33 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 caching/elasticache/elasticache_cache_r5_large_34 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 caching/elasticache/elasticache_cache_r5_large_35 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 caching/elasticache/elasticache_cache_r5_large_36 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 caching/elasticache/elasticache_cache_r5_large_37 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 caching/elasticache/elasticache_cache_r5_large_38 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 caching/elasticache/elasticache_cache_r5_large_39 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 caching/elasticache/elasticache_cache_r5_xlarge_1nodes_7 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 caching/elasticache/elasticache_cache_r5_xlarge_2nodes_16 ... [1;33m❌ NOT DETECTED[0m
🧪 caching/elasticache/elasticache_cache_t3_medium_16 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 caching/elasticache/elasticache_cache_t3_medium_17 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 caching/elasticache/elasticache_cache_t3_medium_18 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 caching/elasticache/elasticache_cache_t3_medium_19 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 caching/elasticache/elasticache_cache_t3_medium_1nodes_3 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 caching/elasticache/elasticache_cache_t3_medium_20 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 caching/elasticache/elasticache_cache_t3_medium_21 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 caching/elasticache/elasticache_cache_t3_medium_22 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 caching/elasticache/elasticache_cache_t3_medium_23 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 caching/elasticache/elasticache_cache_t3_medium_2nodes_12 ... [1;33m❌ NOT DETECTED[0m
🧪 caching/elasticache/elasticache_cache_t3_micro_0 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 caching/elasticache/elasticache_cache_t3_micro_1 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 caching/elasticache/elasticache_cache_t3_micro_1nodes_1 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 caching/elasticache/elasticache_cache_t3_micro_2 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 caching/elasticache/elasticache_cache_t3_micro_2nodes_10 ... [1;33m❌ NOT DETECTED[0m
🧪 caching/elasticache/elasticache_cache_t3_micro_3 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 caching/elasticache/elasticache_cache_t3_micro_4 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 caching/elasticache/elasticache_cache_t3_micro_5 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 caching/elasticache/elasticache_cache_t3_micro_6 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 caching/elasticache/elasticache_cache_t3_micro_7 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 caching/elasticache/elasticache_cache_t3_small_10 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 caching/elasticache/elasticache_cache_t3_small_11 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 caching/elasticache/elasticache_cache_t3_small_12 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 caching/elasticache/elasticache_cache_t3_small_13 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 caching/elasticache/elasticache_cache_t3_small_14 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 caching/elasticache/elasticache_cache_t3_small_15 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 caching/elasticache/elasticache_cache_t3_small_1nodes_2 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 caching/elasticache/elasticache_cache_t3_small_2nodes_11 ... [1;33m❌ NOT DETECTED[0m
🧪 caching/elasticache/elasticache_cache_t3_small_8 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 caching/elasticache/elasticache_cache_t3_small_9 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 cdn/cloudfront/cloudfront_PriceClass_100_10 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 cdn/cloudfront/cloudfront_PriceClass_100_13 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 cdn/cloudfront/cloudfront_PriceClass_100_1 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 cdn/cloudfront/cloudfront_PriceClass_100_4 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 cdn/cloudfront/cloudfront_PriceClass_100_7 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 cdn/cloudfront/cloudfront_PriceClass_200_11 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 cdn/cloudfront/cloudfront_PriceClass_200_14 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 cdn/cloudfront/cloudfront_PriceClass_200_2 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 cdn/cloudfront/cloudfront_PriceClass_200_5 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 cdn/cloudfront/cloudfront_PriceClass_200_8 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 cdn/cloudfront/cloudfront_PriceClass_All_12 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 cdn/cloudfront/cloudfront_PriceClass_All_15 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 cdn/cloudfront/cloudfront_PriceClass_All_3 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 cdn/cloudfront/cloudfront_PriceClass_All_6 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 cdn/cloudfront/cloudfront_PriceClass_All_9 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 instance_rightsizing/background_jobs/job_c5_2xlarge_11 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/background_jobs/job_c5_4xlarge_15 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/background_jobs/job_c5_large_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/background_jobs/job_c5_xlarge_7 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/background_jobs/job_m5_2xlarge_10 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/background_jobs/job_m5_4xlarge_14 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/background_jobs/job_m5_large_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/background_jobs/job_m5_xlarge_6 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/background_jobs/job_r5_2xlarge_12 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/background_jobs/job_r5_large_4 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/background_jobs/job_r5_xlarge_8 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/background_jobs/job_t3_large_9 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/background_jobs/job_t3_medium_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/background_jobs/job_t3_small_5 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/background_jobs/job_t3_xlarge_13 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/bastion_hosts/bastion_c5_2xlarge_12 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/bastion_hosts/bastion_c5_4xlarge_17 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/bastion_hosts/bastion_c5_large_2 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/bastion_hosts/bastion_c5_large ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/bastion_hosts/bastion_c5_xlarge_7 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/bastion_hosts/bastion_compute_c5_xlarge ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/bastion_hosts/bastion_gpu_p3_large ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/bastion_hosts/bastion_heavy_m5_2xlarge ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/bastion_hosts/bastion_i3_2xlarge_19 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/bastion_hosts/bastion_i3_large_9 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/bastion_hosts/bastion_i3_xlarge_14 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/bastion_hosts/bastion_m5_2xlarge_6 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/bastion_hosts/bastion_m5_4xlarge_11 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/bastion_hosts/bastion_m5_8xlarge_16 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/bastion_hosts/bastion_m5_large_1 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/bastion_hosts/bastion_m5_large ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/bastion_hosts/bastion_m5_xlarge_4 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/bastion_hosts/bastion_m5_xlarge ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/bastion_hosts/bastion_memory_r5_2xlarge ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/bastion_hosts/bastion_p3_2xlarge_15 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/bastion_hosts/bastion_p3_8xlarge_20 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/bastion_hosts/bastion_p3_large_10 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/bastion_hosts/bastion_r5_2xlarge_8 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/bastion_hosts/bastion_r5_4xlarge_13 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/bastion_hosts/bastion_r5_8xlarge_18 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/bastion_hosts/bastion_r5_large_3 ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
🧪 instance_rightsizing/bastion_hosts/bastion_r5_large ... [0;32m✅ DETECTED (1 optimizations, $150/mo)[0m
